t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
0.7050,0.1460,0.5592,-0.2362,0.2357,-1.347,-0.456,0.000,0.000,0.4,1.3,-13.5,-4.6,0.0,0.0,13.0,-3.3,0,0,0.570,0.180,6.29,
0.7100,0.1460,0.5592,-0.2362,0.2357,-1.111,-0.522,0.000,0.000,0.4,1.3,-11.1,-5.2,0.0,0.0,10.7,-3.9,0,0,0.570,0.190,5.06,
0.7150,0.1460,0.5592,-0.2362,0.2357,-0.911,-0.578,0.000,0.000,0.4,1.3,-9.1,-5.8,0.0,0.0,8.7,-4.5,0,0,0.560,0.170,5.06,
0.7200,0.1460,0.5592,-0.2362,0.2357,-0.741,-0.626,0.000,0.000,0.4,1.3,-7.4,-6.3,0.0,0.0,7.0,-5.0,0,0,0.560,0.170,7.98,
0.7250,0.1460,0.5592,-0.2362,0.2357,-0.596,-0.666,0.000,0.000,0.4,1.3,-6.0,-6.7,0.0,0.0,5.5,-5.4,0,0,0.570,0.170,8.56,
0.7300,0.1460,0.5592,-0.2362,0.2357,-0.473,-0.701,0.000,0.000,0.4,1.3,-4.7,-7.0,0.0,0.0,4.3,-5.7,0,0,0.550,0.190,5.08,
0.7350,0.1460,0.5592,-0.2362,0.2357,-0.369,-0.730,0.000,0.000,0.4,1.3,-3.7,-7.3,0.0,0.0,3.3,-6.0,0,0,0.570,0.170,5.60,
0.7400,0.1599,0.5609,-0.2362,0.2357,-0.280,-0.755,0.000,0.000,0.4,1.3,-2.8,-7.5,0.0,0.0,2.4,-6.3,0,0,0.570,0.150,5.07,
0.7450,0.1599,0.5609,-0.2362,0.2357,-0.204,-0.776,0.000,0.000,0.4,1.3,-2.0,-7.8,0.0,0.0,1.6,-6.5,0,0,0.560,0.170,6.48,
0.7500,0.1599,0.5609,-0.2362,0.2357,0.045,-0.441,0.000,0.000,0.4,1.3,0.4,-4.4,0.0,0.0,-0.9,-3.1,2,0,0.580,0.160,5.08,
0.7550,0.1599,0.5609,-0.2362,0.2356,0.256,-0.157,0.000,0.000,0.4,1.3,2.6,-1.6,0.0,0.0,-3.0,-0.3,10,0,0.590,0.160,6.17,
0.7600,0.1599,0.5609,-0.2362,0.2356,0.436,0.085,0.000,0.000,0.4,1.3,4.4,0.8,0.0,0.0,-4.8,2.1,12,0,0.620,0.180,8.85,
0.7650,0.1599,0.5609,-0.2362,0.2356,0.589,0.290,0.000,0.000,0.4,1.3,5.9,2.9,0.0,0.0,-6.3,4.2,14,-1,0.630,0.170,9.20,
0.7700,0.1599,0.5609,-0.2362,0.2356,0.719,0.465,0.000,0.000,0.4,1.3,7.2,4.7,0.0,0.0,-7.6,5.9,16,-1,0.640,0.180,5.08,
0.7750,0.1599,0.5609,-0.2362,0.2356,0.829,0.614,0.000,0.000,0.4,1.3,8.3,6.1,0.0,0.0,-8.7,7.4,19,0,0.650,0.190,5.61,
0.7800,0.2507,0.6277,-0.2362,0.2356,0.923,0.740,0.000,0.000,0.4,1.3,9.2,7.4,0.0,0.0,-9.7,8.7,21,0,0.650,0.180,5.08,
0.7850,0.2507,0.6277,-0.2362,0.2356,1.053,0.562,0.000,0.000,0.4,1.3,10.5,5.6,0.0,0.0,-11.0,6.9,21,0,0.680,0.190,6.65,
0.7900,0.2507,0.6277,-0.2362,0.2356,1.164,0.410,0.000,0.000,0.4,1.3,11.6,4.1,0.0,0.0,-12.1,5.4,18,0,0.680,0.190,5.60,
0.7950,0.2507,0.6277,-0.2363,0.2356,1.258,0.282,0.000,0.000,0.4,1.3,12.6,2.8,0.0,0.0,-13.0,4.1,16,0,0.680,0.210,5.08,
0.8000,0.2507,0.6277,-0.2363,0.2356,1.338,0.172,0.000,0.000,0.4,1.3,13.4,1.7,0.0,0.0,-13.8,3.0,11,0,0.680,0.200,7.89,
0.8050,0.2507,0.6277,-0.2363,0.2356,1.406,0.079,0.000,0.000,0.4,1.3,14.1,0.8,0.0,0.0,-14.5,2.1,9,0,0.690,0.190,7.64,
0.8100,0.2507,0.6277,-0.2363,0.2356,1.463,0.000,0.000,0.000,0.4,1.3,14.6,0.0,0.0,0.0,-15.1,1.3,8,0,0.700,0.190,5.08,
0.8150,0.2507,0.6277,-0.2363,0.2356,1.512,-0.067,0.000,0.000,0.4,1.3,15.1,-0.7,0.0,0.0,-15.6,0.6,4,1,0.690,0.200,5.60,
0.8200,0.3066,0.5709,-0.2363,0.2356,1.554,-0.124,0.000,0.000,0.4,1.3,15.5,-1.2,0.0,0.0,-16.0,0.0,2,0,0.690,0.190,5.08,
0.8250,0.3066,0.5709,-0.2363,0.2356,1.590,-0.173,0.000,0.000,0.4,1.3,15.9,-1.7,0.0,0.0,-16.3,-0.4,0,1,0.690,0.180,6.42,
0.8300,0.3066,0.5709,-0.2363,0.2356,1.301,-0.348,0.000,0.000,0.4,1.3,13.0,-3.5,0.0,0.0,-13.4,-2.2,0,1,0.690,0.160,5.08,
0.8350,0.3066,0.5709,-0.2363,0.2356,1.055,-0.497,0.000,0.000,0.4,1.3,10.6,-5.0,0.0,0.0,-11.0,-3.7,-2,1,0.700,0.190,6.17,
0.8400,0.3066,0.5709,-0.2363,0.2356,0.847,-0.624,0.000,0.000,0.4,1.3,8.5,-6.2,0.0,0.0,-8.9,-5.0,-6,1,0.700,0.180,9.60,
0.8450,0.3066,0.5709,-0.2363,0.2356,0.669,-0.732,0.000,0.000,0.4,1.3,6.7,-7.3,0.0,0.0,-7.1,-6.0,-12,0,0.680,0.170,9.19,
0.8500,0.3066,0.5709,-0.2363,0.2356,0.519,-0.824,0.000,0.000,0.4,1.3,5.2,-8.2,0.0,0.0,-5.6,-6.9,-13,0,0.670,0.170,5.08,
0.8550,0.3066,0.5709,-0.2363,0.2356,0.390,-0.902,0.000,0.000,0.4,1.3,3.9,-9.0,0.0,0.0,-4.3,-7.7,-14,0,0.660,0.160,5.62,
0.8600,0.2535,0.5436,-0.2363,0.2356,0.281,-0.968,0.000,0.000,0.4,1.3,2.8,-9.7,0.0,0.0,-3.2,-8.4,-14,0,0.650,0.160,5.07,
0.8650,0.2535,0.5436,-0.2363,0.2356,-0.029,-0.604,0.000,0.000,0.4,1.3,-0.3,-6.0,0.0,0.0,-0.1,-4.8,-17,0,0.660,0.150,6.68,
0.8700,0.2535,0.5436,-0.2363,0.2356,-0.293,-0.295,0.000,0.000,0.4,1.3,-2.9,-3.0,0.0,0.0,2.5,-1.7,-21,0,0.630,0.160,6.54,
0.8750,0.2535,0.5436,-0.2364,0.2355,-0.518,-0.033,0.000,0.000,0.4,1.3,-5.2,-0.3,0.0,0.0,4.7,1.0,-23,0,0.610,0.170,8.08,
0.8800,0.2535,0.5436,-0.2364,0.2355,-0.709,0.190,0.000,0.000,0.4,1.3,-7.1,1.9,0.0,0.0,6.7,3.2,-23,0,0.600,0.170,5.08,
0.8850,0.2535,0.5436,-0.2364,0.2355,-0.871,0.380,0.000,0.000,0.4,1.3,-8.7,3.8,0.0,0.0,8.3,5.1,-20,-1,0.590,0.170,9.00,
0.8900,0.2535,0.5436,-0.2364,0.2355,-1.009,0.541,0.000,0.000,0.4,1.3,-10.1,5.4,0.0,0.0,9.7,6.7,-18,0,0.590,0.190,5.08,
0.8950,0.2535,0.5436,-0.2364,0.2355,-1.126,0.678,0.000,0.000,0.4,1.3,-11.3,6.8,0.0,0.0,10.8,8.1,-16,0,0.580,0.180,5.08,
0.9000,0.1743,0.6189,-0.2364,0.2355,-1.226,0.795,0.000,0.000,0.4,1.3,-12.3,7.9,0.0,0.0,11.8,9.2,-14,0,0.590,0.190,5.08,
0.9050,0.1743,0.6189,-0.2364,0.2355,-1.143,0.776,0.000,0.000,0.4,1.3,-11.4,7.8,0.0,0.0,11.0,9.1,-9,0,0.590,0.200,6.82,
0.9100,0.1743,0.6189,-0.2364,0.2355,-1.072,0.760,0.000,0.000,0.4,1.3,-10.7,7.6,0.0,0.0,10.3,8.9,-6,0,0.580,0.200,6.54,
0.9150,0.1743,0.6189,-0.2364,0.2355,-1.012,0.747,0.000,0.000,0.4,1.3,-10.1,7.5,0.0,0.0,9.7,8.8,-4,0,0.590,0.220,6.74,
0.9200,0.1743,0.6189,-0.2364,0.2355,-0.961,0.736,0.000,0.000,0.4,1.3,-9.6,7.4,0.0,0.0,9.2,8.6,-3,0,0.600,0.220,5.07,
0.9250,0.1743,0.6189,-0.2364,0.2355,-0.917,0.726,0.000,0.000,0.4,1.3,-9.2,7.3,0.0,0.0,8.7,8.5,-2,0,0.580,0.210,7.96,
0.9300,0.1743,0.6189,-0.2364,0.2355,-0.881,0.718,0.000,0.000,0.4,1.3,-8.8,7.2,0.0,0.0,8.4,8.5,-1,0,0.570,0.220,5.07,
0.9350,0.1743,0.6189,-0.2364,0.2355,-0.849,0.711,0.000,0.000,0.4,1.3,-8.5,7.1,0.0,0.0,8.1,8.4,0,0,0.580,0.230,5.58,
0.9400,0.1629,0.5964,-0.2364,0.2355,-0.823,0.705,0.000,0.000,0.4,1.3,-8.2,7.1,0.0,0.0,7.8,8.3,0,0,0.580,0.230,5.08,
0.9450,0.1629,0.5964,-0.2364,0.2355,-0.548,0.364,0.000,0.000,0.4,1.3,-5.5,3.6,0.0,0.0,5.0,4.9,0,1,0.590,0.220,6.28,
0.9500,0.1629,0.5964,-0.2364,0.2355,-0.315,0.075,0.000,0.000,0.4,1.3,-3.1,0.7,0.0,0.0,2.7,2.0,1,2,0.580,0.220,5.06,
0.9550,0.1629,0.5964,-0.2788,0.2336,-0.116,-0.172,0.000,0.000,0.4,1.3,-1.2,-1.7,0.0,0.0,0.7,-0.4,3,1,0.600,0.210,5.06,
0.9600,0.1629,0.5964,-0.2788,0.2336,0.052,-0.381,0.000,0.000,0.4,1.3,0.5,-3.8,0.0,0.0,-1.0,-2.5,5,0,0.610,0.210,8.67,
0.9650,0.1629,0.5964,-0.2788,0.2336,0.195,-0.559,0.000,0.000,0.4,1.3,2.0,-5.6,0.0,0.0,-2.4,-4.3,7,0,0.610,0.210,8.41,
0.9700,0.1629,0.5964,-0.2788,0.2336,0.317,-0.710,0.000,0.000,0.4,1.3,3.2,-7.1,0.0,0.0,-3.6,-5.8,9,0,0.620,0.210,5.08,
0.9750,0.1629,0.5964,-0.2788,0.2336,0.421,-0.838,0.000,0.000,0.4,1.3,4.2,-8.4,0.0,0.0,-4.6,-7.1,11,0,0.630,0.210,5.64,
0.9800,0.2257,0.5404,-0.2788,0.2336,0.509,-0.948,0.000,0.000,0.4,1.3,5.1,-9.5,0.0,0.0,-5.5,-8.2,13,0,0.660,0.190,5.07,
0.9850,0.2257,0.5404,-0.2788,0.2336,0.583,-1.041,0.000,0.000,0.4,1.3,5.8,-10.4,0.0,0.0,-6.3,-9.1,14,0,0.650,0.190,6.28,
0.9900,0.2257,0.5404,-0.2788,0.2336,0.681,-0.817,0.000,0.000,0.4,1.3,6.8,-8.2,0.0,0.0,-7.2,-6.9,13,0,0.670,0.160,5.08,
0.9950,0.2257,0.5404,-0.2788,0.2336,0.763,-0.628,0.000,0.000,0.4,1.3,7.6,-6.3,0.0,0.0,-8.1,-5.0,12,0,0.670,0.180,6.37,
1.0000,0.2257,0.5404,-0.2788,0.2336,0.833,-0.466,0.000,0.000,0.4,1.3,8.3,-4.7,0.0,0.0,-8.8,-3.4,13,0,0.680,0.170,8.45,
1.0050,0.2257,0.5404,-0.2788,0.2336,0.893,-0.329,0.000,0.000,0.4,1.3,8.9,-3.3,0.0,0.0,-9.4,-2.0,12,0,0.700,0.160,8.26,
1.0100,0.2257,0.5404,-0.2788,0.2336,0.944,-0.213,0.000,0.000,0.4,1.3,9.4,-2.1,0.0,0.0,-9.9,-0.8,11,0,0.690,0.160,5.07,
1.0150,0.2257,0.5404,-0.2788,0.2336,0.987,-0.114,0.000,0.000,0.4,1.3,9.9,-1.1,0.0,0.0,-10.3,0.2,7,0,0.700,0.190,5.59,
1.0200,0.2719,0.5669,-0.2788,0.2336,1.023,-0.029,0.000,0.000,0.4,1.3,10.2,-0.3,0.0,0.0,-10.7,1.0,5,0,0.700,0.200,5.07,
1.0250,0.2719,0.5669,-0.2788,0.2336,1.055,0.042,0.000,0.000,0.4,1.3,10.5,0.4,0.0,0.0,-11.0,1.7,1,0,0.690,0.180,6.79,
1.0300,0.2719,0.5669,-0.2788,0.2336,0.930,0.120,0.000,0.000,0.4,1.3,9.3,1.2,0.0,0.0,-9.7,2.5,0,0,0.680,0.190,5.07,
1.0350,0.2719,0.5669,-0.2789,0.2336,0.824,0.186,0.000,0.000,0.4,1.3,8.2,1.9,0.0,0.0,-8.7,3.1,0,0,0.690,0.190,6.61,
1.0400,0.2719,0.5669,-0.2789,0.2336,0.734,0.242,0.000,0.000,0.4,1.3,7.3,2.4,0.0,0.0,-7.8,3.7,-1,0,0.690,0.190,13.95,
1.0450,0.2719,0.5669,-0.2789,0.2336,0.657,0.289,0.000,0.000,0.4,1.3,6.6,2.9,0.0,0.0,-7.0,4.2,-3,0,0.680,0.190,5.07,
1.0500,0.2719,0.5669,-0.2789,0.2336,0.592,0.330,0.000,0.000,0.4,1.3,5.9,3.3,0.0,0.0,-6.4,4.6,-5,0,0.680,0.210,5.07,
1.0550,0.2588,0.5583,-0.2789,0.2336,0.537,0.364,0.000,0.000,0.4,1.3,5.4,3.6,0.0,0.0,-5.8,4.9,-6,0,0.670,0.210,5.07,
1.0600,0.2588,0.5583,-0.2789,0.2336,0.490,0.394,0.000,0.000,0.4,1.3,4.9,3.9,0.0,0.0,-5.3,5.2,-8,0,0.670,0.200,5.33,
1.0650,0.2588,0.5583,-0.2789,0.2336,0.215,0.234,0.000,0.000,0.4,1.3,2.2,2.3,0.0,0.0,-2.6,3.6,-9,0,0.650,0.210,5.07,
1.0700,0.2588,0.5583,-0.2789,0.2336,-0.019,0.098,0.000,0.000,0.4,1.3,-0.2,1.0,0.0,0.0,-0.2,2.3,-13,0,0.650,0.220,5.94,
1.0750,0.2588,0.5583,-0.2364,0.2355,-0.217,-0.017,0.000,0.000,0.4,1.3,-2.2,-0.2,0.0,0.0,1.7,1.1,-14,0,0.640,0.210,5.07,
1.0800,0.2588,0.5583,-0.2364,0.2355,-0.386,-0.115,0.000,0.000,0.4,1.3,-3.9,-1.2,0.0,0.0,3.4,0.1,-14,0,0.630,0.200,13.35,
1.0850,0.2588,0.5583,-0.2364,0.2355,-0.530,-0.199,0.000,0.000,0.4,1.3,-5.3,-2.0,0.0,0.0,4.9,-0.7,-14,0,0.610,0.200,5.07,
1.0900,0.2588,0.5583,-0.2364,0.2355,-0.652,-0.270,0.000,0.000,0.4,1.3,-6.5,-2.7,0.0,0.0,6.1,-1.4,-14,0,0.620,0.220,5.07,
1.0950,0.2588,0.5583,-0.2364,0.2355,-0.755,-0.330,0.000,0.000,0.4,1.3,-7.6,-3.3,0.0,0.0,7.1,-2.0,-13,0,0.610,0.200,5.07,
1.1000,0.1987,0.5302,-0.2364,0.2355,-0.843,-0.381,0.000,0.000,0.4,1.3,-8.4,-3.8,0.0,0.0,8.0,-2.5,-11,0,0.610,0.190,5.78,
1.1050,0.1987,0.5302,-0.2364,0.2355,-0.834,-0.257,0.000,0.000,0.4,1.3,-8.3,-2.6,0.0,0.0,7.9,-1.3,-11,0,0.630,0.200,5.07,
1.1100,0.1987,0.5302,-0.2364,0.2355,-0.827,-0.151,0.000,0.000,0.4,1.3,-8.3,-1.5,0.0,0.0,7.8,-0.2,-8,0,0.600,0.210,6.60,
1.1150,0.1987,0.5302,-0.2364,0.2355,-0.820,-0.061,0.000,0.000,0.4,1.3,-8.2,-0.6,0.0,0.0,7.8,0.7,-6,0,0.610,0.210,7.68,
1.1200,0.1987,0.5302,-0.2364,0.2355,-0.815,0.015,0.000,0.000,0.4,1.3,-8.1,0.1,0.0,0.0,7.7,1.4,-6,0,0.610,0.210,5.07,
1.1250,0.1987,0.5302,-0.2364,0.2355,-0.810,0.080,0.000,0.000,0.4,1.3,-8.1,0.8,0.0,0.0,7.7,2.1,-3,0,0.610,0.210,9.03,
1.1300,0.1987,0.5302,-0.2364,0.2355,-0.806,0.135,0.000,0.000,0.4,1.3,-8.1,1.4,0.0,0.0,7.6,2.6,-1,0,0.610,0.200,5.07,
1.1350,0.1987,0.5302,-0.2364,0.2355,-0.803,0.182,0.000,0.000,0.4,1.3,-8.0,1.8,0.0,0.0,7.6,3.1,0,0,0.610,0.210,5.03,
1.1400,0.1816,0.5564,-0.2364,0.2355,-0.800,0.222,0.000,0.000,0.4,1.3,-8.0,2.2,0.0,0.0,7.6,3.5,0,0,0.620,0.200,5.07,
1.1450,0.1816,0.5564,-0.2364,0.2355,-0.579,0.239,0.000,0.000,0.4,1.3,-5.8,2.4,0.0,0.0,5.4,3.7,3,0,0.620,0.220,6.76,
1.1500,0.1816,0.5564,-0.2364,0.2355,-0.391,0.253,0.000,0.000,0.4,1.3,-3.9,2.5,0.0,0.0,3.5,3.8,5,0,0.630,0.210,6.31,
1.1550,0.1816,0.5564,-0.2364,0.2354,-0.232,0.266,0.000,0.000,0.4,1.3,-2.3,2.7,0.0,0.0,1.9,3.9,5,0,0.630,0.210,5.07,
1.1600,0.1816,0.5564,-0.2364,0.2354,-0.097,0.276,0.000,0.000,0.4,1.3,-1.0,2.8,0.0,0.0,0.5,4.1,6,0,0.640,0.220,12.17,
1.1650,0.1816,0.5564,-0.2364,0.2354,0.019,0.285,0.000,0.000,0.4,1.3,0.2,2.9,0.0,0.0,-0.6,4.1,8,0,0.630,0.190,5.07,
1.1700,0.1816,0.5564,-0.2364,0.2354,0.117,0.293,0.000,0.000,0.4,1.3,1.2,2.9,0.0,0.0,-1.6,4.2,8,0,0.650,0.210,5.07,
1.1750,0.1816,0.5564,-0.2364,0.2354,0.200,0.299,0.000,0.000,0.4,1.3,2.0,3.0,0.0,0.0,-2.4,4.3,8,0,0.640,0.220,5.07,
1.1800,0.2249,0.5473,-0.2364,0.2354,0.271,0.305,0.000,0.000,0.4,1.3,2.7,3.0,0.0,0.0,-3.1,4.3,8,0,0.660,0.240,5.80,
1.1850,0.2249,0.5473,-0.2364,0.2354,0.398,0.125,0.000,0.000,0.4,1.3,4.0,1.2,0.0,0.0,-4.4,2.5,8,0,0.660,0.220,5.07,
1.1900,0.2249,0.5473,-0.2364,0.2354,0.506,-0.028,0.000,0.000,0.4,1.3,5.1,-0.3,0.0,0.0,-5.5,1.0,8,0,0.650,0.220,5.24,
1.1950,0.2249,0.5473,-0.2364,0.2354,0.598,-0.158,0.000,0.000,0.4,1.3,6.0,-1.6,0.0,0.0,-6.4,-0.3,8,1,0.650,0.220,5.07,
1.2000,0.2249,0.5473,-0.2364,0.2354,0.676,-0.269,0.000,0.000,0.4,1.3,6.8,-2.7,0.0,0.0,-7.2,-1.4,8,0,0.690,0.230,8.89,
1.2050,0.2249,0.5473,-0.2364,0.2354,0.743,-0.363,0.000,0.000,0.4,1.3,7.4,-3.6,0.0,0.0,-7.9,-2.3,5,0,0.680,0.210,8.06,
1.2100,0.2249,0.5473,-0.2364,0.2354,0.799,-0.443,0.000,0.000,0.4,1.3,8.0,-4.4,0.0,0.0,-8.4,-3.1,5,0,0.680,0.180,5.07,
1.2150,0.2249,0.5473,-0.2364,0.2354,0.847,-0.511,0.000,0.000,0.4,1.3,8.5,-5.1,0.0,0.0,-8.9,-3.8,3,0,0.680,0.210,5.62,
1.2200,0.2575,0.5089,-0.2364,0.2354,0.888,-0.568,0.000,0.000,0.4,1.3,8.9,-5.7,0.0,0.0,-9.3,-4.4,2,0,0.680,0.190,5.07,
1.2250,0.2575,0.5089,-0.2364,0.2354,0.755,-0.466,0.000,0.000,0.4,1.3,7.5,-4.7,0.0,0.0,-8.0,-3.4,1,0,0.680,0.210,6.26,
1.2300,0.2575,0.5089,-0.2364,0.2354,0.641,-0.380,0.000,0.000,0.4,1.3,6.4,-3.8,0.0,0.0,-6.8,-2.5,0,0,0.680,0.220,5.06,
1.2350,0.2575,0.5089,-0.2365,0.2354,0.545,-0.306,0.000,0.000,0.4,1.3,5.5,-3.1,0.0,0.0,-5.9,-1.8,0,0,0.690,0.210,5.06,
1.2400,0.2575,0.5089,-0.2365,0.2354,0.463,-0.243,0.000,0.000,0.4,1.3,4.6,-2.4,0.0,0.0,-5.1,-1.1,0,0,0.690,0.200,8.63,
1.2450,0.2575,0.5089,-0.2365,0.2354,0.394,-0.190,0.000,0.000,0.4,1.3,3.9,-1.9,0.0,0.0,-4.4,-0.6,0,0,0.670,0.200,8.45,
1.2500,0.2575,0.5089,-0.2365,0.2354,0.335,-0.145,0.000,0.000,0.4,1.3,3.3,-1.4,0.0,0.0,-3.8,-0.2,-1,0,0.680,0.210,5.07,
1.2550,0.2575,0.5089,-0.2365,0.2354,0.285,-0.106,0.000,0.000,0.4,1.3,2.8,-1.1,0.0,0.0,-3.3,0.2,-2,0,0.670,0.210,5.60,
1.2600,0.2412,0.5281,-0.2365,0.2354,0.242,-0.073,0.000,0.000,0.4,1.3,2.4,-0.7,0.0,0.0,-2.9,0.6,-4,0,0.670,0.210,5.07,
1.2650,0.2412,0.5281,-0.2365,0.2354,0.206,-0.046,0.000,0.000,0.4,1.3,2.1,-0.5,0.0,0.0,-2.5,0.8,-5,0,0.670,0.210,6.31,
1.2700,0.2412,0.5281,-0.2365,0.2354,0.057,0.045,0.000,0.000,0.4,1.3,0.6,0.5,0.0,0.0,-1.0,1.7,-6,0,0.650,0.200,5.07,
1.2750,0.2412,0.5281,-0.2365,0.2354,-0.069,0.122,0.000,0.000,0.4,1.3,-0.7,1.2,0.0,0.0,0.3,2.5,-7,0,0.650,0.200,6.50,
1.2800,0.2412,0.5281,-0.2365,0.2354,-0.176,0.188,0.000,0.000,0.4,1.3,-1.8,1.9,0.0,0.0,1.3,3.2,-8,0,0.650,0.210,9.06,
1.2850,0.2412,0.5281,-0.2365,0.2354,-0.267,0.244,0.000,0.000,0.4,1.3,-2.7,2.4,0.0,0.0,2.2,3.7,-8,0,0.630,0.200,8.07,
1.2900,0.2412,0.5281,-0.2365,0.2354,-0.345,0.291,0.000,0.000,0.4,1.3,-3.4,2.9,0.0,0.0,3.0,4.2,-9,0,0.620,0.220,5.07,
1.2950,0.2412,0.5281,-0.2365,0.2354,-0.410,0.331,0.000,0.000,0.4,1.3,-4.1,3.3,0.0,0.0,3.7,4.6,-7,0,0.620,0.210,5.60,
1.3000,0.1979,0.5371,-0.2365,0.2354,-0.466,0.366,0.000,0.000,0.4,1.3,-4.7,3.7,0.0,0.0,4.2,4.9,-8,0,0.630,0.220,5.07,
1.3050,0.1979,0.5371,-0.2365,0.2354,-0.463,0.244,0.000,0.000,0.4,1.3,-4.6,2.4,0.0,0.0,4.2,3.7,-5,0,0.640,0.220,6.29,
1.3100,0.1979,0.5371,-0.2365,0.2354,-0.461,0.140,0.000,0.000,0.4,1.3,-4.6,1.4,0.0,0.0,4.2,2.7,-5,0,0.610,0.240,5.06,
1.3150,0.1979,0.5371,-0.2366,0.2353,-0.459,0.052,0.000,0.000,0.4,1.3,-4.6,0.5,0.0,0.0,4.2,1.8,-4,0,0.610,0.250,5.07,
1.3200,0.1979,0.5371,-0.2366,0.2353,-0.457,-0.023,0.000,0.000,0.4,1.3,-4.6,-0.2,0.0,0.0,4.1,1.1,-2,0,0.610,0.220,8.86,
1.3250,0.1979,0.5371,-0.2366,0.2353,-0.456,-0.087,0.000,0.000,0.4,1.3,-4.6,-0.9,0.0,0.0,4.1,0.4,-1,0,0.630,0.220,9.92,
1.3300,0.1979,0.5371,-0.2366,0.2353,-0.455,-0.141,0.000,0.000,0.4,1.3,-4.5,-1.4,0.0,0.0,4.1,-0.1,0,0,0.630,0.230,5.08,
1.3350,0.1979,0.5371,-0.2366,0.2353,-0.454,-0.187,0.000,0.000,0.4,1.3,-4.5,-1.9,0.0,0.0,4.1,-0.6,0,0,0.630,0.230,5.07,
1.3400,0.1865,0.5147,-0.2366,0.2353,-0.453,-0.226,0.000,0.000,0.4,1.3,-4.5,-2.3,0.0,0.0,4.1,-1.0,0,0,0.640,0.200,5.07,
1.3450,0.1865,0.5147,-0.2366,0.2353,-0.284,-0.209,0.000,0.000,0.4,1.3,-2.8,-2.1,0.0,0.0,2.4,-0.8,2,0,0.630,0.220,6.30,
1.3500,0.1865,0.5147,-0.2366,0.2353,-0.141,-0.194,0.000,0.000,0.4,1.3,-1.4,-1.9,0.0,0.0,1.0,-0.7,2,0,0.630,0.220,5.06,
1.3550,0.1865,0.5147,-0.2367,0.2352,-0.019,-0.182,0.000,0.000,0.4,1.3,-0.2,-1.8,0.0,0.0,-0.2,-0.5,3,0,0.640,0.230,5.07,
1.3600,0.1865,0.5147,-0.2367,0.2352,0.085,-0.171,0.000,0.000,0.4,1.3,0.8,-1.7,0.0,0.0,-1.3,-0.4,4,0,0.640,0.220,8.98,
1.3650,0.1865,0.5147,-0.2367,0.2352,0.173,-0.163,0.000,0.000,0.4,1.3,1.7,-1.6,0.0,0.0,-2.2,-0.3,6,0,0.660,0.230,9.02,
1.3700,0.1865,0.5147,-0.2367,0.2352,0.247,-0.155,0.000,0.000,0.4,1.3,2.5,-1.5,0.0,0.0,-2.9,-0.3,5,0,0.660,0.220,5.07,
1.3750,0.1865,0.5147,-0.2367,0.2352,0.311,-0.148,0.000,0.000,0.4,1.3,3.1,-1.5,0.0,0.0,-3.5,-0.2,5,0,0.670,0.230,5.59,
1.3800,0.2282,0.5195,-0.2367,0.2352,0.365,-0.143,0.000,0.000,0.4,1.3,3.7,-1.4,0.0,0.0,-4.1,-0.1,5,0,0.680,0.230,5.07,
1.3850,0.2282,0.5195,-0.2367,0.2352,0.411,-0.088,0.000,0.000,0.4,1.3,4.1,-0.9,0.0,0.0,-4.5,0.4,5,0,0.670,0.230,6.58,
1.3900,0.2282,0.5195,-0.2367,0.2352,0.450,-0.041,0.000,0.000,0.4,1.3,4.5,-0.4,0.0,0.0,-4.9,0.9,5,0,0.670,0.230,6.60,
1.3950,0.2282,0.5195,-0.2368,0.2351,0.483,-0.001,0.000,0.000,0.4,1.3,4.8,-0.0,0.0,0.0,-5.3,1.3,6,0,0.670,0.210,5.07,
1.4000,0.2282,0.5195,-0.2368,0.2351,0.512,0.032,0.000,0.000,0.4,1.3,5.1,0.3,0.0,0.0,-5.5,1.6,2,0,0.680,0.220,13.96,
1.4050,0.2282,0.5195,-0.2368,0.2351,0.536,0.061,0.000,0.000,0.4,1.3,5.4,0.6,0.0,0.0,-5.8,1.9,3,0,0.670,0.220,5.08,
1.4100,0.2282,0.5195,-0.2368,0.2351,0.556,0.085,0.000,0.000,0.4,1.3,5.6,0.9,0.0,0.0,-6.0,2.1,1,0,0.680,0.220,5.60,
1.4150,0.2498,0.5150,-0.2368,0.2351,0.573,0.106,0.000,0.000,0.4,1.3,5.7,1.1,0.0,0.0,-6.2,2.4,1,0,0.690,0.220,5.07,
1.4200,0.2498,0.5150,-0.2368,0.2351,0.588,0.124,0.000,0.000,0.4,1.3,5.9,1.2,0.0,0.0,-6.3,2.5,0,0,0.680,0.230,6.93,
1.4250,0.2498,0.5150,-0.2368,0.2351,0.483,0.038,0.000,0.000,0.4,1.3,4.8,0.4,0.0,0.0,-5.3,1.7,0,0,0.690,0.230,5.07,
